1660329665.102555 server started (92878): version 3.2a, socket /private/tmp/tmux-501/default, protocol 8
1660329665.102625 on Darwin 20.6.0 Darwin Kernel Version 20.6.0: Mon Aug 30 06:12:20 PDT 2021; root:xnu-7195.141.6~3/RELEASE_ARM64_T8101
1660329665.102642 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1660329665.102764 input_key_build: 0x10e003 (PasteStart) is \033[200~
1660329665.133280 cmdq_get_command: [bind-key/0x15d2121f0] group 347
1660329665.133285 cmdq_append <global>: [bind-key/0x15d2121f0]
1660329665.133290 yylex_token: bind
1660329665.133295 yylex_token: -Tcopy-mode
1660329665.133300 yylex_token: ;
1660329665.133305 yylex_token: send
1660329665.133309 yylex_token: -X
1660329665.133314 yylex_token: jump-again
1660329665.133328 cmd_parse_build_commands: 0 bind
1660329665.133334 cmd_parse_build_commands: argv[0]=bind
1660329665.133338 cmd_parse_build_commands: argv[1]=-Tcopy-mode
1660329665.133343 cmd_parse_build_commands: argv[2]=;
1660329665.133347 cmd_parse_build_commands: argv[3]=send
1660329665.133352 cmd_parse_build_commands: argv[4]=-X
1660329665.133356 cmd_parse_build_commands: argv[5]=jump-again
1660329665.133361 cmd_parse: bind-key: argv[0]=bind
1660329665.133366 cmd_parse: bind-key: argv[1]=-Tcopy-mode
1660329665.133371 cmd_parse: bind-key: argv[2]=;
1660329665.133375 cmd_parse: bind-key: argv[3]=send
1660329665.133380 cmd_parse: bind-key: argv[4]=-X
1660329665.133384 cmd_parse: bind-key: argv[5]=jump-again
1660329665.133398 cmd_parse_build_commands: bind-key -T copy-mode \\; send -X jump-again
1660329665.133405 cmdq_get_command: [bind-key/0x15d212620] group 350
1660329665.133409 cmdq_append <global>: [bind-key/0x15d212620]
1660329665.133414 yylex_token: bind
1660329665.133420 yylex_token: -Tcopy-mode
1660329665.133425 yylex_token: F
1660329665.133430 yylex_token: command-prompt
1660329665.133436 yylex_token: -1p(jump backward)
1660329665.133443 yylex_token: send -X jump-backward "%%%"
1660329665.133450 cmd_parse_build_commands: 0 bind
1660329665.133455 cmd_parse_build_commands: argv[0]=bind
1660329665.133460 cmd_parse_build_commands: argv[1]=-Tcopy-mode
1660329665.133464 cmd_parse_build_commands: argv[2]=F
1660329665.133469 cmd_parse_build_commands: argv[3]=command-prompt
1660329665.133474 cmd_parse_build_commands: argv[4]=-1p(jump backward)
1660329665.133479 cmd_parse_build_commands: argv[5]=send -X jump-backward "%%%"
1660329665.133484 cmd_parse: bind-key: argv[0]=bind
1660329665.133489 cmd_parse: bind-key: argv[1]=-Tcopy-mode
1660329665.133493 cmd_parse: bind-key: argv[2]=F
1660329665.133498 cmd_parse: bind-key: argv[3]=command-prompt
1660329665.133503 cmd_parse: bind-key: argv[4]=-1p(jump backward)
1660329665.133508 cmd_parse: bind-key: argv[5]=send -X jump-backward "%%%"
1660329665.133525 cmd_parse_build_commands: bind-key -T copy-mode F command-prompt "-1p(jump backward)" "send -X jump-backward \\"%%%\\""
1660329665.133532 cmdq_get_command: [bind-key/0x15d212ab0] group 353
1660329665.133537 cmdq_append <global>: [bind-key/0x15d212ab0]
1660329665.133542 yylex_token: bind
1660329665.133547 yylex_token: -Tcopy-mode
1660329665.133551 yylex_token: N
1660329665.133556 yylex_token: send
1660329665.133561 yylex_token: -X
1660329665.133566 yylex_token: search-reverse
1660329665.133573 cmd_parse_build_commands: 0 bind
1660329665.133578 cmd_parse_build_commands: argv[0]=bind
1660329665.133583 cmd_parse_build_commands: argv[1]=-Tcopy-mode
1660329665.133587 cmd_parse_build_commands: argv[2]=N
1660329665.133592 cmd_parse_build_commands: argv[3]=send
1660329665.133596 cmd_parse_build_commands: argv[4]=-X
1660329665.133601 cmd_parse_build_commands: argv[5]=search-reverse
1660329665.133606 cmd_parse: bind-key: argv[0]=bind
1660329665.133610 cmd_parse: bind-key: argv[1]=-Tcopy-mode
1660329665.133615 cmd_parse: bind-key: argv[2]=N
1660329665.133619 cmd_parse: bind-key: argv[3]=send
1660329665.133624 cmd_parse: bind-key: argv[4]=-X
1660329665.133628 cmd_parse: bind-key: argv[5]=search-reverse
1660329665.133643 cmd_parse_build_commands: bind-key -T copy-mode N send -X search-reverse
1660329665.133649 cmdq_get_command: [bind-key/0x15d212f60] group 356
1660329665.133654 cmdq_append <global>: [bind-key/0x15d212f60]
1660329665.133659 yylex_token: bind
1660329665.133664 yylex_token: -Tcopy-mode
1660329665.133669 yylex_token: R
1660329665.133674 yylex_token: send
1660329665.133679 yylex_token: -X
1660329665.133684 yylex_token: rectangle-toggle
1660329665.133692 cmd_parse_build_commands: 0 bind
1660329665.133696 cmd_parse_build_commands: argv[0]=bind
1660329665.133701 cmd_parse_build_commands: argv[1]=-Tcopy-mode
1660329665.133706 cmd_parse_build_commands: argv[2]=R
1660329665.133710 cmd_parse_build_commands: argv[3]=send
1660329665.133715 cmd_parse_build_commands: argv[4]=-X
1660329665.133720 cmd_parse_build_commands: argv[5]=rectangle-toggle
1660329665.133732 cmd_parse: bind-key: argv[0]=bind
1660329665.133737 cmd_parse: bind-key: argv[1]=-Tcopy-mode
1660329665.133742 cmd_parse: bind-key: argv[2]=R
1660329665.133747 cmd_parse: bind-key: argv[3]=send
1660329665.133751 cmd_parse: bind-key: argv[4]=-X
1660329665.133756 cmd_parse: bind-key: argv[5]=rectangle-toggle
1660329665.133771 cmd_parse_build_commands: bind-key -T copy-mode R send -X rectangle-toggle
1660329665.133777 cmdq_get_command: [bind-key/0x15d2133c0] group 359
1660329665.133782 cmdq_append <global>: [bind-key/0x15d2133c0]
1660329665.133787 yylex_token: bind
1660329665.133792 yylex_token: -Tcopy-mode
1660329665.133797 yylex_token: T
1660329665.133802 yylex_token: command-prompt
1660329665.133809 yylex_token: -1p(jump to backward)
1660329665.133816 yylex_token: send -X jump-to-backward "%%%"
1660329665.133823 cmd_parse_build_commands: 0 bind
1660329665.133827 cmd_parse_build_commands: argv[0]=bind
1660329665.133832 cmd_parse_build_commands: argv[1]=-Tcopy-mode
1660329665.133837 cmd_parse_build_commands: argv[2]=T
1660329665.133842 cmd_parse_build_commands: argv[3]=command-prompt
1660329665.133846 cmd_parse_build_commands: argv[4]=-1p(jump to backward)
1660329665.133851 cmd_parse_build_commands: argv[5]=send -X jump-to-backward "%%%"
1660329665.133856 cmd_parse: bind-key: argv[0]=bind
1660329665.133861 cmd_parse: bind-key: argv[1]=-Tcopy-mode
1660329665.133866 cmd_parse: bind-key: argv[2]=T
1660329665.133870 cmd_parse: bind-key: argv[3]=command-prompt
1660329665.133875 cmd_parse: bind-key: argv[4]=-1p(jump to backward)
1660329665.133880 cmd_parse: bind-key: argv[5]=send -X jump-to-backward "%%%"
1660329665.133897 cmd_parse_build_commands: bind-key -T copy-mode T command-prompt "-1p(jump to backward)" "send -X jump-to-backward \\"%%%\\""
1660329665.133904 cmdq_get_command: [bind-key/0x15d213840] group 362
1660329665.133909 cmdq_append <global>: [bind-key/0x15d213840]
1660329665.133914 yylex_token: bind
1660329665.133919 yylex_token: -Tcopy-mode
1660329665.133924 yylex_token: X
1660329665.133929 yylex_token: send
1660329665.133934 yylex_token: -X
1660329665.133939 yylex_token: set-mark
1660329665.133945 cmd_parse_build_commands: 0 bind
1660329665.133950 cmd_parse_build_commands: argv[0]=bind
1660329665.133955 cmd_parse_build_commands: argv[1]=-Tcopy-mode
1660329665.133959 cmd_parse_build_commands: argv[2]=X
1660329665.133964 cmd_parse_build_commands: argv[3]=send
1660329665.133968 cmd_parse_build_commands: argv[4]=-X
1660329665.133973 cmd_parse_build_commands: argv[5]=set-mark
1660329665.133978 cmd_parse: bind-key: argv[0]=bind
1660329665.133983 cmd_parse: bind-key: argv[1]=-Tcopy-mode
1660329665.133987 cmd_parse: bind-key: argv[2]=X
1660329665.133992 cmd_parse: bind-key: argv[3]=send
1660329665.133996 cmd_parse: bind-key: argv[4]=-X
1660329665.134001 cmd_parse: bind-key: argv[5]=set-mark
1660329665.134015 cmd_parse_build_commands: bind-key -T copy-mode X send -X set-mark
1660329665.134022 cmdq_get_command: [bind-key/0x15d213bb0] group 365
1660329665.134027 cmdq_append <global>: [bind-key/0x15d213bb0]
1660329665.134032 yylex_token: bind
1660329665.134037 yylex_token: -Tcopy-mode
1660329665.134041 yylex_token: f
1660329665.134047 yylex_token: command-prompt
1660329665.134053 yylex_token: -1p(jump forward)
1660329665.134060 yylex_token: send -X jump-forward "%%%"
1660329665.134072 cmd_parse_build_commands: 0 bind
1660329665.134077 cmd_parse_build_commands: argv[0]=bind
1660329665.134082 cmd_parse_build_commands: argv[1]=-Tcopy-mode
1660329665.134087 cmd_parse_build_commands: argv[2]=f
1660329665.134091 cmd_parse_build_commands: argv[3]=command-prompt
1660329665.134096 cmd_parse_build_commands: argv[4]=-1p(jump forward)
1660329665.134101 cmd_parse_build_commands: argv[5]=send -X jump-forward "%%%"
1660329665.134106 cmd_parse: bind-key: argv[0]=bind
1660329665.134111 cmd_parse: bind-key: argv[1]=-Tcopy-mode
1660329665.134115 cmd_parse: bind-key: argv[2]=f
1660329665.134120 cmd_parse: bind-key: argv[3]=command-prompt
1660329665.134125 cmd_parse: bind-key: argv[4]=-1p(jump forward)
1660329665.134129 cmd_parse: bind-key: argv[5]=send -X jump-forward "%%%"
1660329665.134162 cmd_parse_build_commands: bind-key -T copy-mode f command-prompt "-1p(jump forward)" "send -X jump-forward \\"%%%\\""
1660329665.134169 cmdq_get_command: [bind-key/0x15d214040] group 368
1660329665.134174 cmdq_append <global>: [bind-key/0x15d214040]
1660329665.134179 yylex_token: bind
1660329665.134184 yylex_token: -Tcopy-mode
1660329665.134189 yylex_token: g
1660329665.134194 yylex_token: command-prompt
1660329665.134200 yylex_token: -p(goto line)
1660329665.134207 yylex_token: send -X goto-line "%%%"
1660329665.134214 cmd_parse_build_commands: 0 bind
1660329665.134219 cmd_parse_build_commands: argv[0]=bind
1660329665.134223 cmd_parse_build_commands: argv[1]=-Tcopy-mode
1660329665.134228 cmd_parse_build_commands: argv[2]=g
1660329665.134232 cmd_parse_build_commands: argv[3]=command-prompt
1660329665.134237 cmd_parse_build_commands: argv[4]=-p(goto line)
1660329665.134242 cmd_parse_build_commands: argv[5]=send -X goto-line "%%%"
1660329665.134247 cmd_parse: bind-key: argv[0]=bind
1660329665.134252 cmd_parse: bind-key: argv[1]=-Tcopy-mode
1660329665.134256 cmd_parse: bind-key: argv[2]=g
1660329665.134261 cmd_parse: bind-key: argv[3]=command-prompt
1660329665.134266 cmd_parse: bind-key: argv[4]=-p(goto line)
1660329665.134271 cmd_parse: bind-key: argv[5]=send -X goto-line "%%%"
1660329665.134287 cmd_parse_build_commands: bind-key -T copy-mode g command-prompt "-p(goto line)" "send -X goto-line \\"%%%\\""
1660329665.134293 cmdq_get_command: [bind-key/0x15d214480] group 371
1660329665.134298 cmdq_append <global>: [bind-key/0x15d214480]
1660329665.134303 yylex_token: bind
1660329665.134309 yylex_token: -Tcopy-mode
1660329665.134314 yylex_token: n
1660329665.134318 yylex_token: send
1660329665.134323 yylex_token: -X
1660329665.134328 yylex_token: search-again
1660329665.134335 cmd_parse_build_commands: 0 bind
1660329665.134340 cmd_parse_build_commands: argv[0]=bind
1660329665.134344 cmd_parse_build_commands: argv[1]=-Tcopy-mode
1660329665.134349 cmd_parse_build_commands: argv[2]=n
1660329665.134353 cmd_parse_build_commands: argv[3]=send
1660329665.134358 cmd_parse_build_commands: argv[4]=-X
1660329665.134362 cmd_parse_build_commands: argv[5]=search-again
1660329665.134367 cmd_parse: bind-key: argv[0]=bind
1660329665.134372 cmd_parse: bind-key: argv[1]=-Tcopy-mode
1660329665.134377 cmd_parse: bind-key: argv[2]=n
1660329665.134381 cmd_parse: bind-key: argv[3]=send
1660329665.134386 cmd_parse: bind-key: argv[4]=-X
1660329665.134390 cmd_parse: bind-key: argv[5]=search-again
1660329665.134404 cmd_parse_build_commands: bind-key -T copy-mode n send -X search-again
1660329665.134411 cmdq_get_command: [bind-key/0x15d2148a0] group 374
1660329665.134416 cmdq_append <global>: [bind-key/0x15d2148a0]
1660329665.134420 yylex_token: bind
1660329665.134426 yylex_token: -Tcopy-mode
1660329665.134430 yylex_token: q
1660329665.134435 yylex_token: send
1660329665.134440 yylex_token: -X
1660329665.134445 yylex_token: cancel
1660329665.134451 cmd_parse_build_commands: 0 bind
1660329665.134456 cmd_parse_build_commands: argv[0]=bind
1660329665.134461 cmd_parse_build_commands: argv[1]=-Tcopy-mode
1660329665.134465 cmd_parse_build_commands: argv[2]=q
1660329665.134470 cmd_parse_build_commands: argv[3]=send
1660329665.134474 cmd_parse_build_commands: argv[4]=-X
1660329665.134479 cmd_parse_build_commands: argv[5]=cancel
1660329665.134484 cmd_parse: bind-key: argv[0]=bind
1660329665.134488 cmd_parse: bind-key: argv[1]=-Tcopy-mode
1660329665.134493 cmd_parse: bind-key: argv[2]=q
1660329665.134497 cmd_parse: bind-key: argv[3]=send
1660329665.134502 cmd_parse: bind-key: argv[4]=-X
1660329665.134506 cmd_parse: bind-key: argv[5]=cancel
1660329665.134519 cmd_parse_build_commands: bind-key -T copy-mode q send -X cancel
1660329665.134526 cmdq_get_command: [bind-key/0x15d214cd0] group 377
1660329665.134530 cmdq_append <global>: [bind-key/0x15d214cd0]
1660329665.134535 yylex_token: bind
1660329665.134541 yylex_token: -Tcopy-mode
1660329665.134545 yylex_token: r
1660329665.134550 yylex_token: send
1660329665.134562 yylex_token: -X
1660329665.134568 yylex_token: refresh-from-pane
1660329665.134575 cmd_parse_build_commands: 0 bind
1660329665.134580 cmd_parse_build_commands: argv[0]=bind
1660329665.134585 cmd_parse_build_commands: argv[1]=-Tcopy-mode
1660329665.134589 cmd_parse_build_commands: argv[2]=r
1660329665.134594 cmd_parse_build_commands: argv[3]=send
1660329665.134598 cmd_parse_build_commands: argv[4]=-X
1660329665.134603 cmd_parse_build_commands: argv[5]=refresh-from-pane
1660329665.134608 cmd_parse: bind-key: argv[0]=bind
1660329665.134613 cmd_parse: bind-key: argv[1]=-Tcopy-mode
1660329665.134617 cmd_parse: bind-key: argv[2]=r
1660329665.134622 cmd_parse: bind-key: argv[3]=send
1660329665.134626 cmd_parse: bind-key: argv[4]=-X
1660329665.134631 cmd_parse: bind-key: argv[5]=refresh-from-pane
1660329665.134645 cmd_parse_build_commands: bind-key -T copy-mode r send -X refresh-from-pane
1660329665.134652 cmdq_get_command: [bind-key/0x15d215130] group 380
1660329665.134657 cmdq_append <global>: [bind-key/0x15d215130]
1660329665.134662 yylex_token: bind
1660329665.134667 yylex_token: -Tcopy-mode
1660329665.134671 yylex_token: t
1660329665.134677 yylex_token: command-prompt
1660329665.134683 yylex_token: -1p(jump to forward)
1660329665.134691 yylex_token: send -X jump-to-forward "%%%"
1660329665.134697 cmd_parse_build_commands: 0 bind
1660329665.134702 cmd_parse_build_commands: argv[0]=bind
1660329665.134707 cmd_parse_build_commands: argv[1]=-Tcopy-mode
1660329665.134711 cmd_parse_build_commands: argv[2]=t
1660329665.134716 cmd_parse_build_commands: argv[3]=command-prompt
1660329665.134721 cmd_parse_build_commands: argv[4]=-1p(jump to forward)
1660329665.134726 cmd_parse_build_commands: argv[5]=send -X jump-to-forward "%%%"
1660329665.134731 cmd_parse: bind-key: argv[0]=bind
1660329665.134736 cmd_parse: bind-key: argv[1]=-Tcopy-mode
1660329665.134741 cmd_parse: bind-key: argv[2]=t
1660329665.134745 cmd_parse: bind-key: argv[3]=command-prompt
1660329665.134750 cmd_parse: bind-key: argv[4]=-1p(jump to forward)
1660329665.134755 cmd_parse: bind-key: argv[5]=send -X jump-to-forward "%%%"
1660329665.134771 cmd_parse_build_commands: bind-key -T copy-mode t command-prompt "-1p(jump to forward)" "send -X jump-to-forward \\"%%%\\""
1660329665.134778 cmdq_get_command: [bind-key/0x15d2155b0] group 383
1660329665.134783 cmdq_append <global>: [bind-key/0x15d2155b0]
1660329665.134788 yylex_token: bind
1660329665.134794 yylex_token: -Tcopy-mode
1660329665.134798 yylex_token: Home
1660329665.134803 yylex_token: send
1660329665.134807 yylex_token: -X
1660329665.134813 yylex_token: start-of-line
1660329665.134820 cmd_parse_build_commands: 0 bind
1660329665.134825 cmd_parse_build_commands: argv[0]=bind
1660329665.134829 cmd_parse_build_commands: argv[1]=-Tcopy-mode
1660329665.134834 cmd_parse_build_commands: argv[2]=Home
1660329665.134839 cmd_parse_build_commands: argv[3]=send
1660329665.134843 cmd_parse_build_commands: argv[4]=-X
1660329665.134848 cmd_parse_build_commands: argv[5]=start-of-line
1660329665.134853 cmd_parse: bind-key: argv[0]=bind
1660329665.134858 cmd_parse: bind-key: argv[1]=-Tcopy-mode
1660329665.134862 cmd_parse: bind-key: argv[2]=Home
1660329665.134867 cmd_parse: bind-key: argv[3]=send
1660329665.134871 cmd_parse: bind-key: argv[4]=-X
1660329665.134876 cmd_parse: bind-key: argv[5]=start-of-line
1660329665.134890 cmd_parse_build_commands: bind-key -T copy-mode Home send -X start-of-line
1660329665.134897 cmdq_get_command: [bind-key/0x15d215a60] group 386
1660329665.134902 cmdq_append <global>: [bind-key/0x15d215a60]
1660329665.134907 yylex_token: bind
1660329665.134912 yylex_token: -Tcopy-mode
1660329665.134917 yylex_token: End
1660329665.134922 yylex_token: send
1660329665.134926 yylex_token: -X
1660329665.134932 yylex_token: end-of-line
1660329665.134938 cmd_parse_build_commands: 0 bind
1660329665.134943 cmd_parse_build_commands: argv[0]=bind
1660329665.134948 cmd_parse_build_commands: argv[1]=-Tcopy-mode
1660329665.134953 cmd_parse_build_commands: argv[2]=End
1660329665.134957 cmd_parse_build_commands: argv[3]=send
1660329665.134969 cmd_parse_build_commands: argv[4]=-X
1660329665.134974 cmd_parse_build_commands: argv[5]=end-of-line
1660329665.134979 cmd_parse: bind-key: argv[0]=bind
1660329665.134984 cmd_parse: bind-key: argv[1]=-Tcopy-mode
1660329665.134988 cmd_parse: bind-key: argv[2]=End
1660329665.134993 cmd_parse: bind-key: argv[3]=send
1660329665.134997 cmd_parse: bind-key: argv[4]=-X
1660329665.135002 cmd_parse: bind-key: argv[5]=end-of-line
1660329665.135015 cmd_parse_build_commands: bind-key -T copy-mode End send -X end-of-line
1660329665.135022 cmdq_get_command: [bind-key/0x15d215e90] group 389
1660329665.135027 cmdq_append <global>: [bind-key/0x15d215e90]
1660329665.135032 yylex_token: bind
1660329665.135037 yylex_token: -Tcopy-mode
1660329665.135043 yylex_token: MouseDown1Pane
1660329665.135048 yylex_token: select-pane
1660329665.135054 cmd_parse_build_commands: 0 bind
1660329665.135059 cmd_parse_build_commands: argv[0]=bind
1660329665.135064 cmd_parse_build_commands: argv[1]=-Tcopy-mode
1660329665.135068 cmd_parse_build_commands: argv[2]=MouseDown1Pane
1660329665.135073 cmd_parse_build_commands: argv[3]=select-pane
1660329665.135078 cmd_parse: bind-key: argv[0]=bind
1660329665.135083 cmd_parse: bind-key: argv[1]=-Tcopy-mode
1660329665.135087 cmd_parse: bind-key: argv[2]=MouseDown1Pane
1660329665.135092 cmd_parse: bind-key: argv[3]=select-pane
1660329665.135103 cmd_parse_build_commands: bind-key -T copy-mode MouseDown1Pane select-pane
1660329665.135110 cmdq_get_command: [bind-key/0x15d216230] group 392
1660329665.135114 cmdq_append <global>: [bind-key/0x15d216230]
1660329665.135119 yylex_token: bind
1660329665.135125 yylex_token: -Tcopy-mode
1660329665.135130 yylex_token: MouseDrag1Pane
1660329665.135136 yylex_token: select-pane;
1660329665.135140 yylex_token: send
1660329665.135145 yylex_token: -X
1660329665.135151 yylex_token: begin-selection
1660329665.135158 cmd_parse_build_commands: 0 bind
1660329665.135163 cmd_parse_build_commands: argv[0]=bind
1660329665.135168 cmd_parse_build_commands: argv[1]=-Tcopy-mode
1660329665.135173 cmd_parse_build_commands: argv[2]=MouseDrag1Pane
1660329665.135177 cmd_parse_build_commands: argv[3]=select-pane;
1660329665.135182 cmd_parse_build_commands: argv[4]=send
1660329665.135186 cmd_parse_build_commands: argv[5]=-X
1660329665.135191 cmd_parse_build_commands: argv[6]=begin-selection
1660329665.135196 cmd_parse: bind-key: argv[0]=bind
1660329665.135201 cmd_parse: bind-key: argv[1]=-Tcopy-mode
1660329665.135205 cmd_parse: bind-key: argv[2]=MouseDrag1Pane
1660329665.135210 cmd_parse: bind-key: argv[3]=select-pane;
1660329665.135214 cmd_parse: bind-key: argv[4]=send
1660329665.135219 cmd_parse: bind-key: argv[5]=-X
1660329665.135224 cmd_parse: bind-key: argv[6]=begin-selection
1660329665.135241 cmd_parse_build_commands: bind-key -T copy-mode MouseDrag1Pane "select-pane;" send -X begin-selection
1660329665.135248 cmdq_get_command: [bind-key/0x15d216630] group 395
1660329665.135253 cmdq_append <global>: [bind-key/0x15d216630]
1660329665.135257 yylex_token: bind
1660329665.135263 yylex_token: -Tcopy-mode
1660329665.135269 yylex_token: MouseDragEnd1Pane
1660329665.135274 yylex_token: send
1660329665.135279 yylex_token: -X
1660329665.135285 yylex_token: copy-pipe-and-cancel
1660329665.135292 cmd_parse_build_commands: 0 bind
1660329665.135297 cmd_parse_build_commands: argv[0]=bind
1660329665.135302 cmd_parse_build_commands: argv[1]=-Tcopy-mode
1660329665.135307 cmd_parse_build_commands: argv[2]=MouseDragEnd1Pane
1660329665.135312 cmd_parse_build_commands: argv[3]=send
1660329665.135316 cmd_parse_build_commands: argv[4]=-X
1660329665.135321 cmd_parse_build_commands: argv[5]=copy-pipe-and-cancel
1660329665.135326 cmd_parse: bind-key: argv[0]=bind
1660329665.135330 cmd_parse: bind-key: argv[1]=-Tcopy-mode
1660329665.135335 cmd_parse: bind-key: argv[2]=MouseDragEnd1Pane
1660329665.135340 cmd_parse: bind-key: argv[3]=send
1660329665.135344 cmd_parse: bind-key: argv[4]=-X
1660329665.135349 cmd_parse: bind-key: argv[5]=copy-pipe-and-cancel
1660329665.135365 cmd_parse_build_commands: bind-key -T copy-mode MouseDragEnd1Pane send -X copy-pipe-and-cancel
1660329665.135380 cmdq_get_command: [bind-key/0x15d216b40] group 398
1660329665.135385 cmdq_append <global>: [bind-key/0x15d216b40]
1660329665.135390 yylex_token: bind
1660329665.135395 yylex_token: -Tcopy-mode
1660329665.135400 yylex_token: WheelUpPane
1660329665.135406 yylex_token: select-pane;
1660329665.135410 yylex_token: send
1660329665.135415 yylex_token: -N5
1660329665.135420 yylex_token: -X
1660329665.135425 yylex_token: scroll-up
1660329665.135433 cmd_parse_build_commands: 0 bind
1660329665.135438 cmd_parse_build_commands: argv[0]=bind
1660329665.135443 cmd_parse_build_commands: argv[1]=-Tcopy-mode
1660329665.135447 cmd_parse_build_commands: argv[2]=WheelUpPane
1660329665.135452 cmd_parse_build_commands: argv[3]=select-pane;
1660329665.135456 cmd_parse_build_commands: argv[4]=send
1660329665.135461 cmd_parse_build_commands: argv[5]=-N5
1660329665.135465 cmd_parse_build_commands: argv[6]=-X
1660329665.135470 cmd_parse_build_commands: argv[7]=scroll-up
1660329665.135475 cmd_parse: bind-key: argv[0]=bind
1660329665.135479 cmd_parse: bind-key: argv[1]=-Tcopy-mode
1660329665.135484 cmd_parse: bind-key: argv[2]=WheelUpPane
1660329665.135489 cmd_parse: bind-key: argv[3]=select-pane;
1660329665.135493 cmd_parse: bind-key: argv[4]=send
1660329665.135498 cmd_parse: bind-key: argv[5]=-N5
1660329665.135502 cmd_parse: bind-key: argv[6]=-X
1660329665.135507 cmd_parse: bind-key: argv[7]=scroll-up
1660329665.135525 cmd_parse_build_commands: bind-key -T copy-mode WheelUpPane "select-pane;" send -N5 -X scroll-up
1660329665.135532 cmdq_get_command: [bind-key/0x15d216fe0] group 401
1660329665.135537 cmdq_append <global>: [bind-key/0x15d216fe0]
1660329665.135542 yylex_token: bind
1660329665.135547 yylex_token: -Tcopy-mode
1660329665.135553 yylex_token: WheelDownPane
1660329665.135558 yylex_token: select-pane;
1660329665.135563 yylex_token: send
1660329665.135568 yylex_token: -N5
1660329665.135572 yylex_token: -X
1660329665.135577 yylex_token: scroll-down
1660329665.135585 cmd_parse_build_commands: 0 bind
1660329665.135590 cmd_parse_build_commands: argv[0]=bind
1660329665.135595 cmd_parse_build_commands: argv[1]=-Tcopy-mode
1660329665.135599 cmd_parse_build_commands: argv[2]=WheelDownPane
1660329665.135604 cmd_parse_build_commands: argv[3]=select-pane;
1660329665.135609 cmd_parse_build_commands: argv[4]=send
1660329665.135613 cmd_parse_build_commands: argv[5]=-N5
1660329665.135618 cmd_parse_build_commands: argv[6]=-X
1660329665.135622 cmd_parse_build_commands: argv[7]=scroll-down
1660329665.135627 cmd_parse: bind-key: argv[0]=bind
1660329665.135632 cmd_parse: bind-key: argv[1]=-Tcopy-mode
1660329665.135637 cmd_parse: bind-key: argv[2]=WheelDownPane
1660329665.135641 cmd_parse: bind-key: argv[3]=select-pane;
1660329665.135646 cmd_parse: bind-key: argv[4]=send
1660329665.135650 cmd_parse: bind-key: argv[5]=-N5
1660329665.135655 cmd_parse: bind-key: argv[6]=-X
1660329665.135659 cmd_parse: bind-key: argv[7]=scroll-down
1660329665.135677 cmd_parse_build_commands: bind-key -T copy-mode WheelDownPane "select-pane;" send -N5 -X scroll-down
1660329665.135684 cmdq_get_command: [bind-key/0x15d217470] group 404
1660329665.135689 cmdq_append <global>: [bind-key/0x15d217470]
1660329665.135694 yylex_token: bind
1660329665.135699 yylex_token: -Tcopy-mode
1660329665.135706 yylex_token: DoubleClick1Pane
1660329665.135711 yylex_token: select-pane;
1660329665.135716 yylex_token: send
1660329665.135721 yylex_token: -X
1660329665.135726 yylex_token: select-word;
1660329665.135731 yylex_token: run
1660329665.135736 yylex_token: -d0.3;
1660329665.135740 yylex_token: send
1660329665.135745 yylex_token: -X
1660329665.135752 yylex_token: copy-pipe-and-cancel
1660329665.135761 cmd_parse_build_commands: 0 bind
1660329665.135766 cmd_parse_build_commands: argv[0]=bind
1660329665.135771 cmd_parse_build_commands: argv[1]=-Tcopy-mode
1660329665.135776 cmd_parse_build_commands: argv[2]=DoubleClick1Pane
1660329665.135781 cmd_parse_build_commands: argv[3]=select-pane;
1660329665.135785 cmd_parse_build_commands: argv[4]=send
1660329665.135800 cmd_parse_build_commands: argv[5]=-X
1660329665.135805 cmd_parse_build_commands: argv[6]=select-word;
1660329665.135809 cmd_parse_build_commands: argv[7]=run
1660329665.135814 cmd_parse_build_commands: argv[8]=-d0.3;
1660329665.135819 cmd_parse_build_commands: argv[9]=send
1660329665.135823 cmd_parse_build_commands: argv[10]=-X
1660329665.135828 cmd_parse_build_commands: argv[11]=copy-pipe-and-cancel
1660329665.135834 cmd_parse: bind-key: argv[0]=bind
1660329665.135838 cmd_parse: bind-key: argv[1]=-Tcopy-mode
1660329665.135843 cmd_parse: bind-key: argv[2]=DoubleClick1Pane
1660329665.135847 cmd_parse: bind-key: argv[3]=select-pane;
1660329665.135852 cmd_parse: bind-key: argv[4]=send
1660329665.135856 cmd_parse: bind-key: argv[5]=-X
1660329665.135861 cmd_parse: bind-key: argv[6]=select-word;
1660329665.135866 cmd_parse: bind-key: argv[7]=run
1660329665.135870 cmd_parse: bind-key: argv[8]=-d0.3;
1660329665.135875 cmd_parse: bind-key: argv[9]=send
1660329665.135880 cmd_parse: bind-key: argv[10]=-X
1660329665.135884 cmd_parse: bind-key: argv[11]=copy-pipe-and-cancel
1660329665.135911 cmd_parse_build_commands: bind-key -T copy-mode DoubleClick1Pane "select-pane;" send -X "select-word;" run "-d0.3;" send -X copy-pipe-and-cancel
1660329665.135918 cmdq_get_command: [bind-key/0x15d2179e0] group 407
1660329665.135923 cmdq_append <global>: [bind-key/0x15d2179e0]
1660329665.135928 yylex_token: bind
1660329665.135934 yylex_token: -Tcopy-mode
1660329665.135940 yylex_token: TripleClick1Pane
